libcudnn.so.7,/usr/lib/x86_64-linux-gnu/libcudnn.so.7
libcurand.so.10,/usr/local/cuda/lib64/libcurand.so.10
libcublas.so.10,/usr/lib/x86_64-linux-gnu/libcublas.so.10
libcuda.so.1,/usr/lib/x86_64-linux-gnu/libcuda.so.1
libopencv_highgui.so.4.1,/usr/local/lib/libopencv_highgui.so.4.1
libopencv_videoio.so.4.1,/usr/local/lib/libopencv_videoio.so.4.1
libopencv_imgcodecs.so.4.1,/usr/local/lib/libopencv_imgcodecs.so.4.1
libopencv_imgproc.so.4.1,/usr/local/lib/libopencv_imgproc.so.4.1
libopencv_core.so.4.1,/usr/local/lib/libopencv_core.so.4.1
libgomp.so.1,/usr/lib/x86_64-linux-gnu/libgomp.so.1
libpthread.so.0,/lib/x86_64-linux-gnu/libpthread.so.0
librt.so.1,/lib/x86_64-linux-gnu/librt.so.1
libdl.so.2,/lib/x86_64-linux-gnu/libdl.so.2
libstdc++.so.6,/usr/lib/x86_64-linux-gnu/libstdc++.so.6
libm.so.6,/lib/x86_64-linux-gnu/libm.so.6
libgcc_s.so.1,/lib/x86_64-linux-gnu/libgcc_s.so.1
libc.so.6,/lib/x86_64-linux-gnu/libc.so.6
libcublasLt.so.10,/usr/lib/x86_64-linux-gnu/libcublasLt.so.10
libnvidia-fatbinaryloader.so.418.40.04,/usr/lib/x86_64-linux-gnu/libnvidia-fatbinaryloader.so.418.40.04
libgtk-x11-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
libgdk-x11-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
libcairo.so.2,/usr/lib/x86_64-linux-gnu/libcairo.so.2
libgdk_pixbuf-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
libgobject-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0 
libglib-2.0.so.0,/lib/x86_64-linux-gnu/libglib-2.0.so.0
libdc1394.so.22,/usr/lib/x86_64-linux-gnu/libdc1394.so.22
libavcodec-ffmpeg.so.56,/usr/lib/x86_64-linux-gnu/libavcodec-ffmpeg.so.56
libavformat-ffmpeg.so.56,/usr/lib/x86_64-linux-gnu/libavformat-ffmpeg.so.56
libavutil-ffmpeg.so.54,/usr/lib/x86_64-linux-gnu/libavutil-ffmpeg.so.54
libswscale-ffmpeg.so.3,/usr/lib/x86_64-linux-gnu/libswscale-ffmpeg.so.3
libjpeg.so.8,/usr/lib/x86_64-linux-gnu/libjpeg.so.8
libpng12.so.0,/usr/lib/x86_64-linux-gnu/libpng12.so.0
libtiff.so.5,/usr/lib/x86_64-linux-gnu/libtiff.so.5
libz.so.1,/lib/x86_64-linux-gnu/libz.so.1
libcudart.so.10.1,/usr/local/cuda/lib64/libcudart.so.10.1
libgmodule-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
libpangocairo-1.0.so.0,/usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
libX11.so.6,/usr/lib/x86_64-linux-gnu/libX11.so.6
libXfixes.so.3,/usr/lib/x86_64-linux-gnu/libXfixes.so.3
libatk-1.0.so.0,/usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
libgio-2.0.so.0,/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
libpangoft2-1.0.so.0,/usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
libpango-1.0.so.0,/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
libfontconfig.so.1,/usr/lib/x86_64-linux-gnu/libfontconfig.so.1
libXrender.so.1,/usr/lib/x86_64-linux-gnu/libXrender.so.1
libXinerama.so.1,/usr/lib/x86_64-linux-gnu/libXinerama.so.1
libXi.so.6,/usr/lib/x86_64-linux-gnu/libXi.so.6
libXrandr.so.2,/usr/lib/x86_64-linux-gnu/libXrandr.so.2
libXcursor.so.1,/usr/lib/x86_64-linux-gnu/libXcursor.so.1
libXcomposite.so.1,/usr/lib/x86_64-linux-gnu/libXcomposite.so.1
libXdamage.so.1,/usr/lib/x86_64-linux-gnu/libXdamage.so.1
libXext.so.6,/usr/lib/x86_64-linux-gnu/libXext.so.6
libpixman-1.so.0,/usr/lib/x86_64-linux-gnu/libpixman-1.so.0
libfreetype.so.6,/usr/lib/x86_64-linux-gnu/libfreetype.so.6
libxcb-shm.so.0,/usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
libxcb-render.so.0,/usr/lib/x86_64-linux-gnu/libxcb-render.so.0
libxcb.so.1,/usr/lib/x86_64-linux-gnu/libxcb.so.1
libffi.so.6,/usr/lib/x86_64-linux-gnu/libffi.so.6
libpcre.so.3,/lib/x86_64-linux-gnu/libpcre.so.3
libraw1394.so.11,/usr/lib/x86_64-linux-gnu/libraw1394.so.11
libusb-1.0.so.0,/lib/x86_64-linux-gnu/libusb-1.0.so.0
libswresample-ffmpeg.so.1,/usr/lib/x86_64-linux-gnu/libswresample-ffmpeg.so.1
libva.so.1,/usr/lib/x86_64-linux-gnu/libva.so.1
libzvbi.so.0,/usr/lib/x86_64-linux-gnu/libzvbi.so.0
libxvidcore.so.4,/usr/lib/x86_64-linux-gnu/libxvidcore.so.4
libx265.so.79,/usr/lib/x86_64-linux-gnu/libx265.so.79
libx264.so.148,/usr/lib/x86_64-linux-gnu/libx264.so.148
libwebp.so.5,/usr/lib/x86_64-linux-gnu/libwebp.so.5
libwavpack.so.1,/usr/lib/x86_64-linux-gnu/libwavpack.so.1
libvpx.so.3,/usr/lib/x86_64-linux-gnu/libvpx.so.3
libvorbisenc.so.2,/usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
libvorbis.so.0,/usr/lib/x86_64-linux-gnu/libvorbis.so.0
libtwolame.so.0,/usr/lib/x86_64-linux-gnu/libtwolame.so.0
libtheoraenc.so.1,/usr/lib/x86_64-linux-gnu/libtheoraenc.so.1
libtheoradec.so.1,/usr/lib/x86_64-linux-gnu/libtheoradec.so.1
libspeex.so.1,/usr/lib/x86_64-linux-gnu/libspeex.so.1
libsnappy.so.1,/usr/lib/x86_64-linux-gnu/libsnappy.so.1
libshine.so.3,/usr/lib/x86_64-linux-gnu/libshine.so.3
libschroedinger-1.0.so.0,/usr/lib/x86_64-linux-gnu/libschroedinger-1.0.so.0
libopus.so.0,/usr/lib/x86_64-linux-gnu/libopus.so.0
libopenjpeg.so.5,/usr/lib/x86_64-linux-gnu/libopenjpeg.so.5
libmp3lame.so.0,/usr/lib/x86_64-linux-gnu/libmp3lame.so.0
libgsm.so.1,/usr/lib/x86_64-linux-gnu/libgsm.so.1
libcrystalhd.so.3,/usr/lib/x86_64-linux-gnu/libcrystalhd.so.3
liblzma.so.5,/lib/x86_64-linux-gnu/liblzma.so.5
libssh-gcrypt.so.4,/usr/lib/x86_64-linux-gnu/libssh-gcrypt.so.4
librtmp.so.1,/usr/lib/x86_64-linux-gnu/librtmp.so.1
libmodplug.so.1,/usr/lib/x86_64-linux-gnu/libmodplug.so.1
libgme.so.0,/usr/lib/x86_64-linux-gnu/libgme.so.0
libbluray.so.1,/usr/lib/x86_64-linux-gnu/libbluray.so.1
libgnutls.so.30,/usr/lib/x86_64-linux-gnu/libgnutls.so.30
libbz2.so.1.0,/lib/x86_64-linux-gnu/libbz2.so.1.0
libjbig.so.0,/usr/lib/x86_64-linux-gnu/libjbig.so.0
libselinux.so.1,/lib/x86_64-linux-gnu/libselinux.so.1
libresolv.so.2,/lib/x86_64-linux-gnu/libresolv.so.2
libharfbuzz.so.0,/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
libthai.so.0,/usr/lib/x86_64-linux-gnu/libthai.so.0
libexpat.so.1,/lib/x86_64-linux-gnu/libexpat.so.1
libXau.so.6,/usr/lib/x86_64-linux-gnu/libXau.so.6
libXdmcp.so.6,/usr/lib/x86_64-linux-gnu/libXdmcp.so.6
libudev.so.1,/lib/x86_64-linux-gnu/libudev.so.1
libsoxr.so.0,/usr/lib/x86_64-linux-gnu/libsoxr.so.0
libnuma.so.1,/usr/lib/x86_64-linux-gnu/libnuma.so.1
libogg.so.0,/usr/lib/x86_64-linux-gnu/libogg.so.0
liborc-0.4.so.0,/usr/lib/x86_64-linux-gnu/liborc-0.4.so.0
libgcrypt.so.20,/lib/x86_64-linux-gnu/libgcrypt.so.20
libgssapi_krb5.so.2,/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2
libhogweed.so.4,/usr/lib/x86_64-linux-gnu/libhogweed.so.4
libnettle.so.6,/usr/lib/x86_64-linux-gnu/libnettle.so.6
libgmp.so.10,/usr/lib/x86_64-linux-gnu/libgmp.so.10
libxml2.so.2,/usr/lib/x86_64-linux-gnu/libxml2.so.2
libp11-kit.so.0,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0
libidn.so.11,/usr/lib/x86_64-linux-gnu/libidn.so.11
libtasn1.so.6,/usr/lib/x86_64-linux-gnu/libtasn1.so.6
libgraphite2.so.3,/usr/lib/x86_64-linux-gnu/libgraphite2.so.3
libdatrie.so.1,/usr/lib/x86_64-linux-gnu/libdatrie.so.1
libgpg-error.so.0,/lib/x86_64-linux-gnu/libgpg-error.so.0
libkrb5.so.3,/usr/lib/x86_64-linux-gnu/libkrb5.so.3
libk5crypto.so.3,/usr/lib/x86_64-linux-gnu/libk5crypto.so.3
libcom_err.so.2,/lib/x86_64-linux-gnu/libcom_err.so.2
libkrb5support.so.0,/usr/lib/x86_64-linux-gnu/libkrb5support.so.0
libicuuc.so.55,/usr/lib/x86_64-linux-gnu/libicuuc.so.55
libkeyutils.so.1,/lib/x86_64-linux-gnu/libkeyutils.so.1
libicudata.so.55,/usr/lib/x86_64-linux-gnu/libicudata.so.55